<title>/IN --> IN/IN
sleep/VB --> sleep/VB
while/IN --> while/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
doing/VBG --> do/VBG
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
the/DT --> the/DT
goat/NN --> goat/NN
might/MD --> might/MD
run/VB --> run/VB
all/DT --> all/DT
over/IN --> over/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
Come/VBN --> come/VBN
,/, --> ,/,
let/VB --> let/VB
us/PRP --> we/PRP
go/VB --> go/VB
home/RB --> home/RB
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
they/PRP --> they/PRP
went/VBD --> go/VBD
home/NN --> home/NN
,/, --> ,/,
and/CC --> and/CC
again/RB --> again/RB
Two-eyes/VBZ --> two-eyes/VBZ
let/VB --> let/VB
her/PRP$ --> she/PRP$
little/JJ --> little/JJ
dish/NN --> dish/NN
stand/NN --> stand/NN
untouched/JJ --> untouched/JJ
,/, --> ,/,
and/CC --> and/CC
One-eye/NN --> one-eye/NN
could/MD --> could/MD
not/RB --> not/RB
tell/VB --> tell/VB
her/PRP$ --> she/PRP$
mother/NN --> mother/NN
why/WRB --> why/WRB
she/PRP --> she/PRP
would/MD --> would/MD
not/RB --> not/RB
eat/VB --> eat/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
excuse/VB --> excuse/VB
herself/PRP --> herself/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
when/WRB --> when/WRB
I/PRP --> I/PRP
was/VBD --> be/VBD
out/RB --> out/RB
./. --> ./.
''/'' --> ''/''
Next/JJ --> next/JJ
day/NN --> day/NN
the/DT --> the/DT
mother/NN --> mother/NN
said/VBD --> say/VBD
to/TO --> to/TO
Three-eyes/NNS --> three-eyes/NNS
,/, --> ,/,
``/`` --> ``/``
This/DT --> this/DT
time/NN --> time/NN
thou/NN --> thou/NN
shalt/NN --> shalt/NN
go/VB --> go/VB
and/CC --> and/CC
observe/VB --> observe/VB
if/IN --> if/IN
Two-eyes/NNS --> two-eyes/NNS
eats/VBZ --> eat/VBZ
anything/NN --> anything/NN
when/WRB --> when/WRB
she/PRP --> she/PRP
is/VBZ --> be/VBZ
out/RB --> out/RB
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
any/DT --> any/DT
one/CD --> one/CD
fetches/VBZ --> fetch/VBZ
her/PRP$ --> she/PRP$
food/NN --> food/NN
and/CC --> and/CC
drink/NN --> drink/NN
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
must/MD --> must/MD
eat/VB --> eat/VB
and/CC --> and/CC
drink/VB --> drink/VB
in/IN --> in/IN
secret/NN --> secret/NN
./. --> ./.
''/'' --> ''/''
So/RB --> so/RB
Three-eyes/NNS --> three-eyes/NNS
went/VBD --> go/VBD
to/TO --> to/TO
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
with/IN --> with/IN
you/PRP --> you/PRP
and/CC --> and/CC
see/VB --> see/VB
if/IN --> if/IN
the/DT --> the/DT
goat/NN --> goat/NN
is/VBZ --> be/VBZ
taken/VBN --> take/VBN
proper/JJ --> proper/JJ
care/NN --> care/NN
of/IN --> of/IN
,/, --> ,/,
and/CC --> and/CC
driven/VBN --> drive/VBN
where/WRB --> where/WRB
there/EX --> there/EX
is/VBZ --> be/VBZ
food/NN --> food/NN
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
Two-eyes/NNS --> two-eyes/NNS
knew/VBD --> know/VBD
what/WP --> what/WP
was/VBD --> be/VBD
in/IN --> in/IN
Three-eyes/NNS --> three-eyes/NNS
'/POS --> '/POS
mind/NN --> mind/NN
,/, --> ,/,
and/CC --> and/CC
drove/VBD --> drive/VBD
the/DT --> the/DT
goat/NN --> goat/NN
into/IN --> into/IN
high/JJ --> high/JJ
grass/NN --> grass/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
We/PRP --> we/PRP
will/MD --> will/MD
sit/VB --> sit/VB
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
sing/VB --> sing/VB
something/NN --> something/NN
to/TO --> to/TO
you/PRP --> you/PRP
,/, --> ,/,
Three-eyes/NNS --> three-eyes/NNS
./. --> ./.
''/'' --> ''/''
Three-eyes/NNS --> three-eyes/NNS
sat/VBD --> sit/VBD
down/RB --> down/RB
and/CC --> and/CC
was/VBD --> be/VBD
tired/VBN --> tire/VBN
with/IN --> with/IN
the/DT --> the/DT
walk/NN --> walk/NN
and/CC --> and/CC
with/IN --> with/IN
the/DT --> the/DT
heat/NN --> heat/NN
of/IN --> of/IN
the/DT --> the/DT
sun/NN --> sun/NN
,/, --> ,/,
and/CC --> and/CC
Two-eyes/NNS --> two-eyes/NNS
began/VBD --> begin/VBD
the/DT --> the/DT
same/JJ --> same/JJ
song/NN --> song/NN
as/IN --> as/IN
before/RB --> before/RB
,/, --> ,/,
and/CC --> and/CC
sang/VBD --> sing/VBD
,/, --> ,/,
``/`` --> ``/``
Three/CD --> three/CD
eyes/NNS --> eye/NNS
,/, --> ,/,
are/VBP --> be/VBP
you/PRP --> you/PRP
waking/VBG --> wake/VBG
?/. --> ?/.
''/'' --> ''/''
but/CC --> but/CC
then/RB --> then/RB
,/, --> ,/,
instead/RB --> instead/RB
of/IN --> of/IN
singing/NN --> singing/NN
,/, --> ,/,
``/`` --> ``/``
Three/CD --> three/CD
eyes/NNS --> eye/NNS
,/, --> ,/,
are/VBP --> be/VBP
you/PRP --> you/PRP
sleeping/VBG --> sleep/VBG
?/. --> ?/.
''/'' --> ''/''
as/IN --> as/IN
she/PRP --> she/PRP
ought/MD --> ought/MD
to/TO --> to/TO
have/VB --> have/VB
done/VBN --> do/VBN
,/, --> ,/,
she/PRP --> she/PRP
thoughtlessly/RB --> thoughtlessly/RB
sang/VBD --> sing/VBD
,/, --> ,/,
``/`` --> ``/``
Two/CD --> two/CD
eyes/NNS --> eye/NNS
,/, --> ,/,
are/VBP --> be/VBP
you/PRP --> you/PRP
sleeping/VBG --> sleep/VBG
?/. --> ?/.
''/'' --> ''/''
and/CC --> and/CC
sang/VBD --> sing/VBD
all/PDT --> all/PDT
the/DT --> the/DT
time/NN --> time/NN
,/, --> ,/,
``/`` --> ``/``
Three/CD --> three/CD
eyes/NNS --> eye/NNS
,/, --> ,/,
are/VBP --> be/VBP
you/PRP --> you/PRP
waking/VBG --> wake/VBG
?/. --> ?/.
Two/CD --> two/CD
eyes/NNS --> eye/NNS
,/, --> ,/,
are/VBP --> be/VBP
you/PRP --> you/PRP
sleeping/VBG --> sleep/VBG
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
two/CD --> two/CD
of/IN --> of/IN
the/DT --> the/DT
eyes/NNS --> eye/NNS
which/WDT --> which/WDT
Three-eyes/NNS --> three-eyes/NNS
had/VBD --> have/VBD
,/, --> ,/,
shut/VBN --> shut/VBN
and/CC --> and/CC
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
third/JJ --> third/JJ
,/, --> ,/,
as/IN --> as/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
not/RB --> not/RB
been/VBN --> be/VBN
named/VBN --> name/VBN
in/IN --> in/IN
the/DT --> the/DT
song/NN --> song/NN
,/, --> ,/,
did/VBD --> do/VBD
not/RB --> not/RB
sleep/VB --> sleep/VB
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
true/JJ --> true/JJ
that/IN --> that/IN
Three-eyes/NNPS --> Three-eyes/NNPS
shut/VBD --> shut/VBD
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
only/RB --> only/RB
in/IN --> in/IN
her/PRP$ --> she/PRP$
cunning/JJ --> cunning/JJ
,/, --> ,/,
to/TO --> to/TO
pretend/VB --> pretend/VB
it/PRP --> it/PRP
was/VBD --> be/VBD
asleep/JJ --> asleep/JJ
too/RB --> too/RB
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
blinked/VBD --> blink/VBD
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
see/VB --> see/VB
everything/NN --> everything/NN
very/RB --> very/RB
well/RB --> well/RB
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
Two-eyes/NNS --> two-eyes/NNS
thought/VBD --> think/VBD
that/IN --> that/IN
Three-eyes/NNS --> three-eyes/NNS
was/VBD --> be/VBD
fast/RB --> fast/RB
asleep/JJ --> asleep/JJ
,/, --> ,/,
she/PRP --> she/PRP
used/VBD --> use/VBD
her/PRP$ --> she/PRP$
little/JJ --> little/JJ
charm/NN --> charm/NN
,/, --> ,/,
``/`` --> ``/``
Bleat/NNP --> Bleat/NNP
,/, --> ,/,
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
goat/NN --> goat/NN
,/, --> ,/,
bleat/NN --> bleat/NN
,/, --> ,/,
Cover/NNP --> Cover/NNP
the/DT --> the/DT
table/NN --> table/NN
with/IN --> with/IN
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
ate/VBD --> eat/VBD
and/CC --> and/CC
drank/VBD --> drink/VBD
as/RB --> as/RB
much/JJ --> much/JJ
as/IN --> as/IN
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
desired/VBN --> desire/VBN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
ordered/VBD --> order/VBD
the/DT --> the/DT
table/NN --> table/NN
to/TO --> to/TO
go/VB --> go/VB
away/RB --> away/RB
again/RB --> again/RB
,/, --> ,/,
``/`` --> ``/``
Bleat/NNP --> Bleat/NNP
,/, --> ,/,
bleat/NN --> bleat/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
goat/NN --> goat/NN
,/, --> ,/,
I/PRP --> I/PRP
pray/VBP --> pray/VBP
,/, --> ,/,
And/CC --> and/CC
take/VB --> take/VB
the/DT --> the/DT
table/NN --> table/NN
quite/RB --> quite/RB
away/RB --> away/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
Three-eyes/NNS --> three-eyes/NNS
had/VBD --> have/VBD
seen/VBN --> see/VBN
everything/NN --> everything/NN
./. --> ./.
Then/RB --> then/RB
Two-eyes/NNPS --> Two-eyes/NNPS
came/VBD --> come/VBD
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
waked/VBD --> wake/VBD
her/PRP$ --> she/PRP$
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Have/VBP --> have/VBP
you/PRP --> you/PRP
been/VBN --> be/VBN
asleep/RB --> asleep/RB
,/, --> ,/,
Three-eyes/NNS --> three-eyes/NNS
?/. --> ?/.
You/PRP --> you/PRP
are/VBP --> be/VBP
a/DT --> a/DT
good/JJ --> good/JJ
care-taker/NN --> care-taker/NN
!/. --> !/.
Come/VBN --> come/VBN
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
go/VB --> go/VB
home/NN --> home/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
got/VBD --> get/VBD
home/NN --> home/NN
,/, --> ,/,
Two-eyes/VBZ --> two-eyes/VBZ
again/RB --> again/RB
did/VBD --> do/VBD
not/RB --> not/RB
eat/VB --> eat/VB
,/, --> ,/,
and/CC --> and/CC
Three-eyes/NNS --> three-eyes/NNS
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
mother/NN --> mother/NN
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
,/, --> ,/,
I/PRP --> I/PRP
know/VBP --> know/VBP
why/WRB --> why/WRB
that/DT --> that/DT
high-minded/JJ --> high-minded/JJ
thing/NN --> thing/NN
there/RB --> there/RB
does/VBZ --> do/VBZ
not/RB --> not/RB
eat/VB --> eat/VB
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
is/VBZ --> be/VBZ
out/RB --> out/RB
,/, --> ,/,
she/PRP --> she/PRP
says/VBZ --> say/VBZ
to/TO --> to/TO
the/DT --> the/DT
goat/NN --> goat/NN
,/, --> ,/,
``/`` --> ``/``
Bleat/NNP --> Bleat/NNP
,/, --> ,/,
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
goat/NN --> goat/NN
,/, --> ,/,
bleat/NN --> bleat/NN
,/, --> ,/,
Cover/NNP --> Cover/NNP
the/DT --> the/DT
table/NN --> table/NN
with/IN --> with/IN
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
then/RB --> then/RB
a/DT --> a/DT
little/JJ --> little/JJ
table/NN --> table/NN
appears/VBZ --> appear/VBZ
before/IN --> before/IN
her/PRP --> she/PRP
covered/VBD --> cover/VBD
with/IN --> with/IN
the/DT --> the/DT
best/JJS --> best/JJS
of/IN --> of/IN
food/NN --> food/NN
,/, --> ,/,
much/RB --> much/RB
better/JJR --> better/JJR
than/IN --> than/IN
any/DT --> any/DT
we/PRP --> we/PRP
have/VBP --> have/VBP
here/RB --> here/RB
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
has/VBZ --> have/VBZ
eaten/VBN --> eat/VBN
all/DT --> all/DT
she/PRP --> she/PRP
wants/VBZ --> want/VBZ
,/, --> ,/,
she/PRP --> she/PRP
says/VBZ --> say/VBZ
,/, --> ,/,
``/`` --> ``/``
Bleat/NNP --> Bleat/NNP
,/, --> ,/,
bleat/NN --> bleat/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
goat/NN --> goat/NN
,/, --> ,/,
I/PRP --> I/PRP
pray/VBP --> pray/VBP
,/, --> ,/,
And/CC --> and/CC
take/VB --> take/VB
the/DT --> the/DT
table/NN --> table/NN
quite/RB --> quite/RB
away/RB --> away/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
all/DT --> all/DT
disappears/VBZ --> disappear/VBZ
./. --> ./.
I/PRP --> I/PRP
watched/VBD --> watch/VBD
everything/NN --> everything/NN
closely/RB --> closely/RB
./. --> ./.
She/PRP --> she/PRP
put/VBD --> put/VBD
two/CD --> two/CD
of/IN --> of/IN
my/PRP$ --> my/PRP$
eyes/NNS --> eye/NNS
to/TO --> to/TO
sleep/VB --> sleep/VB
by/IN --> by/IN
using/VBG --> use/VBG
a/DT --> a/DT
certain/JJ --> certain/JJ
form/NN --> form/NN
of/IN --> of/IN
words/NNS --> word/NNS
,/, --> ,/,
but/CC --> but/CC
luckily/RB --> luckily/RB
the/DT --> the/DT
one/CD --> one/CD
in/IN --> in/IN
my/PRP$ --> my/PRP$
forehead/NN --> forehead/NN
kept/VBD --> keep/VBD
awake/RB --> awake/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
envious/JJ --> envious/JJ
mother/NN --> mother/NN
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Dost/FW --> dost/FW
thou/FW --> thou/FW
want/VBP --> want/VBP
to/TO --> to/TO
fare/VB --> fare/VB
better/JJR --> better/JJR
than/IN --> than/IN
we/PRP --> we/PRP
do/VBP --> do/VBP
?/. --> ?/.
The/DT --> the/DT
desire/NN --> desire/NN
shall/MD --> shall/MD
pass/VB --> pass/VB
away/RB --> away/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
she/PRP --> she/PRP
fetched/VBD --> fetch/VBD
a/DT --> a/DT
butcher/NN --> butcher/NN
's/POS --> 's/POS
knife/NN --> knife/NN
,/, --> ,/,
and/CC --> and/CC
thrust/VBD --> thrust/VBD
it/PRP --> it/PRP
into/IN --> into/IN
the/DT --> the/DT
heart/NN --> heart/NN
of/IN --> of/IN
the/DT --> the/DT
goat/NN --> goat/NN
,/, --> ,/,
which/WDT --> which/WDT
fell/VBD --> fall/VBD
down/RB --> down/RB
dead/JJ --> dead/JJ
./. --> ./.
When/WRB --> when/WRB
Two-eyes/NNS --> two-eyes/NNS
saw/VBD --> see/VBD
that/IN --> that/IN
,/, --> ,/,
she/PRP --> she/PRP
went/VBD --> go/VBD
out/RB --> out/RB
full/JJ --> full/JJ
of/IN --> of/IN
trouble/NN --> trouble/NN
,/, --> ,/,
seated/VBN --> seat/VBN
herself/PRP --> herself/PRP
on/IN --> on/IN
the/DT --> the/DT
ridge/NN --> ridge/NN
of/IN --> of/IN
grass/NN --> grass/NN
at/IN --> at/IN
the/DT --> the/DT
edge/NN --> edge/NN
of/IN --> of/IN
the/DT --> the/DT
field/NN --> field/NN
,/, --> ,/,
and/CC --> and/CC
wept/VBD --> weep/VBD
bitter/JJ --> bitter/JJ
tears/NNS --> tear/NNS
./. --> ./.
Suddenly/RB --> suddenly/RB
the/DT --> the/DT
wise/JJ --> wise/JJ
woman/NN --> woman/NN
once/RB --> once/RB
more/RBR --> more/RBR
stood/VBN --> stand/VBN
by/IN --> by/IN
her/PRP$ --> she/PRP$
side/NN --> side/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
why/WRB --> why/WRB
art/NN --> art/NN
thou/NN --> thou/NN
weeping/VBG --> weep/VBG
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Have/VBP --> have/VBP
I/PRP --> I/PRP
not/RB --> not/RB
reason/NN --> reason/NN
to/TO --> to/TO
weep/NN --> weep/NN
?/. --> ?/.
''/'' --> ''/''
she/PRP --> she/PRP
answered/VBD --> answer/VBD
./. --> ./.
``/`` --> ``/``
The/DT --> the/DT
goat/NN --> goat/NN
which/WDT --> which/WDT
covered/VBD --> cover/VBD
the/DT --> the/DT
table/NN --> table/NN
for/IN --> for/IN
me/PRP --> I/PRP
every/DT --> every/DT
day/NN --> day/NN
when/WRB --> when/WRB
I/PRP --> I/PRP
spoke/VBD --> speak/VBD
your/PRP$ --> you/PRP$
charm/NN --> charm/NN
,/, --> ,/,
has/VBZ --> have/VBZ
been/VBN --> be/VBN
killed/VBN --> kill/VBN
by/IN --> by/IN
my/PRP$ --> my/PRP$
mother/NN --> mother/NN
,/, --> ,/,
and/CC --> and/CC
now/RB --> now/RB
I/PRP --> I/PRP
shall/MD --> shall/MD
again/RB --> again/RB
have/VB --> have/VB
to/TO --> to/TO
bear/VB --> bear/VB
hunger/NN --> hunger/NN
and/CC --> and/CC
want/VB --> want/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
wise/JJ --> wise/JJ
woman/NN --> woman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
thee/VB --> thee/VB
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
good/JJ --> good/JJ
advice/NN --> advice/NN
;/: --> ;/:
ask/VB --> ask/VB
thy/JJ --> thy/JJ
sisters/NNS --> sister/NNS
to/TO --> to/TO
give/VB --> give/VB
thee/VB --> thee/VB
the/DT --> the/DT
entrails/NNS --> entrails/NNS
of/IN --> of/IN
the/DT --> the/DT
slaughtered/VBN --> slaughter/VBN
goat/NN --> goat/NN
,/, --> ,/,
and/CC --> and/CC
bury/VB --> bury/VB
them/PRP --> they/PRP
in/IN --> in/IN
the/DT --> the/DT
ground/NN --> ground/NN
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
thy/JJ --> thy/JJ
fortune/NN --> fortune/NN
will/MD --> will/MD
be/VB --> be/VB
made/VBN --> make/VBN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
she/PRP --> she/PRP
vanished/VBD --> vanish/VBD
,/, --> ,/,
and/CC --> and/CC
Two-eyes/NNS --> two-eyes/NNS
went/VBD --> go/VBD
home/NN --> home/NN
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
sisters/NNS --> sister/NNS
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
sisters/NNS --> sister/NNS
,/, --> ,/,
do/VBP --> do/VBP
give/VB --> give/VB
me/PRP --> I/PRP
some/DT --> some/DT
part/NN --> part/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
goat/NN --> goat/NN
;/: --> ;/:
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
wish/VB --> wish/VB
for/IN --> for/IN
what/WP --> what/WP
is/VBZ --> be/VBZ
good/JJ --> good/JJ
,/, --> ,/,
but/CC --> but/CC
give/VB --> give/VB
me/PRP --> I/PRP
the/DT --> the/DT
entrails/NNS --> entrails/NNS
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
laughed/VBD --> laugh/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
that/DT --> that/DT
's/VBZ --> be/VBZ
all/DT --> all/DT
you/PRP --> you/PRP
want/VBP --> want/VBP
,/, --> ,/,
you/PRP --> you/PRP
can/MD --> can/MD
have/VB --> have/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
So/RB --> so/RB
Two-eyes/NNS --> two-eyes/NNS
took/VBD --> take/VBD
the/DT --> the/DT
entrails/NNS --> entrails/NNS
and/CC --> and/CC
buried/VBD --> bury/VBD
them/PRP --> they/PRP
quietly/RB --> quietly/RB
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
house-door/NN --> house-door/NN
,/, --> ,/,
as/IN --> as/IN
the/DT --> the/DT
wise/JJ --> wise/JJ
woman/NN --> woman/NN
had/VBD --> have/VBD
counselled/VBN --> counsel/VBN
her/PRP$ --> she/PRP$
to/TO --> to/TO
do/VB --> do/VB
./. --> ./.
Next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
when/WRB --> when/WRB
they/PRP --> they/PRP
all/DT --> all/DT
awoke/VBD --> awake/VBD
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
house-door/NN --> house-door/NN
,/, --> ,/,
there/EX --> there/EX
stood/VBD --> stand/VBD
a/DT --> a/DT
strangely/RB --> strangely/RB
magnificent/JJ --> magnificent/JJ
tree/NN --> tree/NN
with/IN --> with/IN
leaves/NNS --> leaf/NNS
of/IN --> of/IN
silver/NN --> silver/NN
,/, --> ,/,
and/CC --> and/CC
fruit/NN --> fruit/NN
of/IN --> of/IN
gold/NN --> gold/NN
hanging/NN --> hanging/NN
among/IN --> among/IN
them/PRP --> they/PRP
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
in/IN --> in/IN
all/PDT --> all/PDT
the/DT --> the/DT
wide/JJ --> wide/JJ
world/NN --> world/NN
there/EX --> there/EX
was/VBD --> be/VBD
nothing/NN --> nothing/NN
more/RBR --> more/RBR
beautiful/JJ --> beautiful/JJ
or/CC --> or/CC
precious/JJ --> precious/JJ
./. --> ./.
They/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
how/WRB --> how/WRB
the/DT --> the/DT
tree/NN --> tree/NN
could/MD --> could/MD
have/VB --> have/VB
come/VBN --> come/VBN
there/RB --> there/RB
during/IN --> during/IN
the/DT --> the/DT
night/NN --> night/NN
,/, --> ,/,
but/CC --> but/CC
Two-eyes/NNS --> two-eyes/NNS
saw/VBD --> see/VBD
that/IN --> that/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
grown/VBN --> grow/VBN
up/RP --> up/RP
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
entrails/NNS --> entrails/NNS
of/IN --> of/IN
the/DT --> the/DT
goat/NN --> goat/NN
,/, --> ,/,
for/IN --> for/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
standing/VBG --> stand/VBG
on/IN --> on/IN
the/DT --> the/DT
exact/JJ --> exact/JJ
spot/NN --> spot/NN
where/WRB --> where/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
buried/VBN --> bury/VBN
them/PRP --> they/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
mother/NN --> mother/NN
said/VBD --> say/VBD
to/TO --> to/TO
One-eye/VB --> one-eye/VB
,/, --> ,/,
``/`` --> ``/``
Climb/NN --> climb/NN
up/RB --> up/RB
,/, --> ,/,
my/PRP$ --> my/PRP$
child/NN --> child/NN
,/, --> ,/,
and/CC --> and/CC
gather/VB --> gather/VB
some/DT --> some/DT
of/IN --> of/IN
the/DT --> the/DT
fruit/NN --> fruit/NN
of/IN --> of/IN
the/DT --> the/DT
tree/NN --> tree/NN
for/IN --> for/IN
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
One-eye/NN --> one-eye/NN
climbed/VBD --> climb/VBD
up/RP --> up/RP
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
get/VB --> get/VB
hold/NN --> hold/NN
of/IN --> of/IN
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
,/, --> ,/,
the/DT --> the/DT
branch/NN --> branch/NN
escaped/VBD --> escape/VBD
from/IN --> from/IN
her/PRP$ --> she/PRP$
hands/NNS --> hand/NNS
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
happened/VBD --> happen/VBD
each/DT --> each/DT
time/NN --> time/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
pluck/VB --> pluck/VB
a/DT --> a/DT
single/JJ --> single/JJ
apple/NN --> apple/NN
,/, --> ,/,
let/VB --> let/VB
her/PRP --> she/PRP
do/VB --> do/VB
what/WP --> what/WP
she/PRP --> she/PRP
might/MD --> might/MD
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
mother/NN --> mother/NN
,/, --> ,/,
``/`` --> ``/``
Three-eyes/NNS --> three-eyes/NNS
,/, --> ,/,
do/VBP --> do/VBP
you/PRP --> you/PRP
climb/VB --> climb/VB
up/RP --> up/RP
;/: --> ;/:
you/PRP --> you/PRP
with/IN --> with/IN
your/PRP$ --> you/PRP$
three/CD --> three/CD
eyes/NNS --> eye/NNS
can/MD --> can/MD
look/VB --> look/VB
about/IN --> about/IN
you/PRP --> you/PRP
better/JJR --> better/JJR
than/IN --> than/IN
One-eye/NN --> one-eye/NN
./. --> ./.
''/'' --> ''/''
One-eye/NN --> one-eye/NN
slipped/VBD --> slip/VBD
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
Three-eyes/NNS --> three-eyes/NNS
climbed/VBD --> climb/VBD
up/RP --> up/RP
./. --> ./.
Three-eyes/NNS --> three-eyes/NNS
was/VBD --> be/VBD
not/RB --> not/RB
more/RBR --> more/RBR
skilful/JJ --> skilful/JJ
,/, --> ,/,
and/CC --> and/CC
might/MD --> might/MD
search/VB --> search/VB
