<title>/IN --> IN/IN
and/CC --> and/CC
ate/VBD --> eat/VBD
all/DT --> all/DT
there/EX --> there/EX
was/VBD --> be/VBD
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
still/RB --> still/RB
not/RB --> not/RB
sufficient/JJ --> sufficient/JJ
to/TO --> to/TO
appease/VB --> appease/VB
his/PRP$ --> he/PRP$
hunger/NN --> hunger/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Father/NNP --> Father/NNP
,/, --> ,/,
I/PRP --> I/PRP
see/VBP --> see/VBP
well/RB --> well/RB
that/IN --> that/IN
with/IN --> with/IN
you/PRP --> you/PRP
I/PRP --> I/PRP
shall/MD --> shall/MD
never/RB --> never/RB
have/VB --> have/VB
food/NN --> food/NN
enough/RB --> enough/RB
;/: --> ;/:
if/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
get/VB --> get/VB
me/PRP --> I/PRP
an/DT --> a/DT
iron/NN --> iron/NN
staff/NN --> staff/NN
which/WDT --> which/WDT
is/VBZ --> be/VBZ
strong/JJ --> strong/JJ
,/, --> ,/,
and/CC --> and/CC
which/WDT --> which/WDT
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
break/VB --> break/VB
against/IN --> against/IN
my/PRP$ --> my/PRP$
knees/NNS --> knee/NNS
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
out/RP --> out/RP
into/IN --> into/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
farmer/NN --> farmer/NN
was/VBD --> be/VBD
glad/JJ --> glad/JJ
,/, --> ,/,
put/VBD --> put/VBD
his/PRP$ --> he/PRP$
two/CD --> two/CD
horses/NNS --> horse/NNS
in/IN --> in/IN
his/PRP$ --> he/PRP$
cart/NN --> cart/NN
,/, --> ,/,
and/CC --> and/CC
fetched/VBN --> fetch/VBN
from/IN --> from/IN
the/DT --> the/DT
smith/NN --> smith/NN
a/DT --> a/DT
staff/NN --> staff/NN
so/RB --> so/RB
large/JJ --> large/JJ
and/CC --> and/CC
thick/JJ --> thick/JJ
,/, --> ,/,
that/IN --> that/IN
the/DT --> the/DT
two/CD --> two/CD
horses/NNS --> horse/NNS
could/MD --> could/MD
only/RB --> only/RB
just/RB --> just/RB
bring/VB --> bring/VB
it/PRP --> it/PRP
away/RB --> away/RB
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
laid/VBD --> lay/VBD
it/PRP --> it/PRP
across/IN --> across/IN
his/PRP$ --> he/PRP$
knees/NNS --> knee/NNS
,/, --> ,/,
and/CC --> and/CC
snap/NN --> snap/NN
!/. --> !/.
he/PRP --> he/PRP
broke/VBD --> break/VBD
it/PRP --> it/PRP
in/IN --> in/IN
two/CD --> two/CD
in/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
like/IN --> like/IN
a/DT --> a/DT
bean-stalk/NN --> bean-stalk/NN
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
it/PRP --> it/PRP
away/RB --> away/RB
./. --> ./.
The/DT --> the/DT
father/NN --> father/NN
then/RB --> then/RB
harnessed/VBD --> harness/VBD
four/CD --> four/CD
horses/NNS --> horse/NNS
,/, --> ,/,
and/CC --> and/CC
brought/VBD --> bring/VBD
a/DT --> a/DT
bar/NN --> bar/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
so/RB --> so/RB
long/JJ --> long/JJ
and/CC --> and/CC
thick/JJ --> thick/JJ
,/, --> ,/,
that/IN --> that/IN
the/DT --> the/DT
four/CD --> four/CD
horses/NNS --> horse/NNS
could/MD --> could/MD
only/RB --> only/RB
just/RB --> just/RB
drag/VB --> drag/VB
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
son/NN --> son/NN
snapped/VBD --> snap/VBD
this/DT --> this/DT
also/RB --> also/RB
in/IN --> in/IN
twain/NN --> twain/NN
against/IN --> against/IN
his/PRP$ --> he/PRP$
knees/NNS --> knee/NNS
,/, --> ,/,
threw/VBD --> throw/VBD
it/PRP --> it/PRP
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Father/NNP --> Father/NNP
,/, --> ,/,
this/DT --> this/DT
can/MD --> can/MD
be/VB --> be/VB
of/IN --> of/IN
no/DT --> no/DT
use/NN --> use/NN
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
you/PRP --> you/PRP
must/MD --> must/MD
harness/VB --> harness/VB
more/JJR --> more/JJR
horses/NNS --> horse/NNS
,/, --> ,/,
and/CC --> and/CC
bring/VB --> bring/VB
a/DT --> a/DT
stronger/JJR --> stronger/JJR
staff/NN --> staff/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
the/DT --> the/DT
father/NN --> father/NN
harnessed/VBD --> harness/VBD
eight/CD --> eight/CD
horses/NNS --> horse/NNS
,/, --> ,/,
and/CC --> and/CC
brought/VBD --> bring/VBD
one/CD --> one/CD
which/WDT --> which/WDT
was/VBD --> be/VBD
so/RB --> so/RB
long/JJ --> long/JJ
and/CC --> and/CC
thick/JJ --> thick/JJ
,/, --> ,/,
that/IN --> that/IN
the/DT --> the/DT
eight/CD --> eight/CD
horses/NNS --> horse/NNS
could/MD --> could/MD
only/RB --> only/RB
just/RB --> just/RB
carry/VB --> carry/VB
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
son/NN --> son/NN
took/VBD --> take/VBD
it/PRP --> it/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
,/, --> ,/,
he/PRP --> he/PRP
broke/VBD --> break/VBD
off/RP --> off/RP
a/DT --> a/DT
bit/NN --> bit/NN
from/IN --> from/IN
the/DT --> the/DT
top/NN --> top/NN
of/IN --> of/IN
it/PRP --> it/PRP
also/RB --> also/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Father/NNP --> Father/NNP
,/, --> ,/,
I/PRP --> I/PRP
see/VBP --> see/VBP
that/IN --> that/IN
you/PRP --> you/PRP
will/MD --> will/MD
not/RB --> not/RB
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
procure/VB --> procure/VB
me/PRP --> I/PRP
any/DT --> any/DT
such/JJ --> such/JJ
staff/NN --> staff/NN
as/IN --> as/IN
I/PRP --> I/PRP
want/VBP --> want/VBP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
remain/VB --> remain/VB
no/RB --> no/RB
longer/RB --> longer/RB
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
out/RP --> out/RP
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
smith/NN --> smith/NN
's/POS --> 's/POS
apprentice/NN --> apprentice/NN
./. --> ./.
He/PRP --> he/PRP
arrived/VBD --> arrive/VBD
at/IN --> at/IN
a/DT --> a/DT
village/NN --> village/NN
,/, --> ,/,
wherein/NN --> wherein/NN
lived/VBD --> live/VBD
a/DT --> a/DT
smith/NN --> smith/NN
who/WP --> who/WP
was/VBD --> be/VBD
a/DT --> a/DT
greedy/JJ --> greedy/JJ
fellow/NN --> fellow/NN
,/, --> ,/,
who/WP --> who/WP
never/RB --> never/RB
did/VBD --> do/VBD
a/DT --> a/DT
kindness/NN --> kindness/NN
to/TO --> to/TO
any/DT --> any/DT
one/CD --> one/CD
,/, --> ,/,
but/CC --> but/CC
wanted/VBD --> want/VBD
everything/NN --> everything/NN
for/IN --> for/IN
himself/PRP --> himself/PRP
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
smithy/NN --> smithy/NN
and/CC --> and/CC
asked/VBD --> ask/VBD
if/IN --> if/IN
he/PRP --> he/PRP
needed/VBD --> need/VBD
a/DT --> a/DT
journeyman/NN --> journeyman/NN
./. --> ./.
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
smith/NN --> smith/NN
,/, --> ,/,
and/CC --> and/CC
looked/VBD --> look/VBD
at/IN --> at/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
a/DT --> a/DT
strong/JJ --> strong/JJ
fellow/NN --> fellow/NN
who/WP --> who/WP
will/MD --> will/MD
strike/VB --> strike/VB
out/RP --> out/RP
well/RB --> well/RB
,/, --> ,/,
and/CC --> and/CC
earn/VB --> earn/VB
his/PRP$ --> he/PRP$
bread/NN --> bread/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
How/WRB --> how/WRB
much/JJ --> much/JJ
wages/NNS --> wages/NNS
dost/VBP --> dost/VBP
thou/RB --> thou/RB
want/VB --> want/VB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
want/VB --> want/VB
any/DT --> any/DT
at/IN --> at/IN
all/DT --> all/DT
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
only/RB --> only/RB
every/DT --> every/DT
fortnight/NN --> fortnight/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
other/JJ --> other/JJ
journeymen/NNS --> journeyman/NNS
are/VBP --> be/VBP
paid/VBN --> pay/VBN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
thee/JJ --> thee/JJ
two/CD --> two/CD
blows/NNS --> blow/NNS
,/, --> ,/,
and/CC --> and/CC
thou/NN --> thou/NN
must/MD --> must/MD
bear/VB --> bear/VB
them/PRP --> they/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
miser/NN --> miser/NN
was/VBD --> be/VBD
heartily/RB --> heartily/RB
satisfied/JJ --> satisfied/JJ
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
he/PRP --> he/PRP
would/MD --> would/MD
thus/RB --> thus/RB
save/VB --> save/VB
much/JJ --> much/JJ
money/NN --> money/NN
./. --> ./.
Next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
the/DT --> the/DT
strange/JJ --> strange/JJ
journeyman/NN --> journeyman/NN
was/VBD --> be/VBD
to/TO --> to/TO
begin/VB --> begin/VB
to/TO --> to/TO
work/VB --> work/VB
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
the/DT --> the/DT
master/NN --> master/NN
brought/VBD --> bring/VBD
the/DT --> the/DT
glowing/JJ --> glowing/JJ
bar/NN --> bar/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
youth/NN --> youth/NN
struck/VBD --> strike/VBD
his/PRP$ --> he/PRP$
first/JJ --> first/JJ
blow/NN --> blow/NN
,/, --> ,/,
the/DT --> the/DT
iron/NN --> iron/NN
flew/VBD --> fly/VBD
asunder/NN --> asunder/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
anvil/NN --> anvil/NN
sank/VBD --> sink/VBD
so/RB --> so/RB
deep/JJ --> deep/JJ
into/IN --> into/IN
the/DT --> the/DT
earth/NN --> earth/NN
,/, --> ,/,
that/IN --> that/IN
there/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
bringing/VBG --> bring/VBG
it/PRP --> it/PRP
out/RP --> out/RP
again/RB --> again/RB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
miser/NN --> miser/NN
grew/VBD --> grow/VBD
angry/JJ --> angry/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
ca/MD --> can/MD
n't/RB --> not/RB
make/VB --> make/VB
any/DT --> any/DT
use/NN --> use/NN
of/IN --> of/IN
you/PRP --> you/PRP
,/, --> ,/,
you/PRP --> you/PRP
strike/VBP --> strike/VBP
far/RB --> far/RB
too/RB --> too/RB
powerfully/RB --> powerfully/RB
;/: --> ;/:
what/WP --> what/WP
will/MD --> will/MD
you/PRP --> you/PRP
have/VB --> have/VB
for/IN --> for/IN
the/DT --> the/DT
one/CD --> one/CD
blow/NN --> blow/NN
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
only/RB --> only/RB
give/VB --> give/VB
you/PRP --> you/PRP
quite/RB --> quite/RB
a/DT --> a/DT
small/JJ --> small/JJ
blow/NN --> blow/NN
,/, --> ,/,
that/DT --> that/DT
's/VBZ --> be/VBZ
all/DT --> all/DT
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
he/PRP --> he/PRP
raised/VBD --> raise/VBD
his/PRP$ --> he/PRP$
foot/NN --> foot/NN
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
him/PRP --> he/PRP
such/PDT --> such/PDT
a/DT --> a/DT
kick/NN --> kick/NN
that/IN --> that/IN
he/PRP --> he/PRP
flew/VBD --> fly/VBD
away/RB --> away/RB
over/IN --> over/IN
four/CD --> four/CD
loads/NNS --> load/NNS
of/IN --> of/IN
hay/NN --> hay/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
sought/VBD --> seek/VBD
out/RP --> out/RP
the/DT --> the/DT
thickest/JJS --> thickest/JJS
iron/NN --> iron/NN
bar/NN --> bar/NN
in/IN --> in/IN
the/DT --> the/DT
smithy/NN --> smithy/NN
for/IN --> for/IN
himself/PRP --> himself/PRP
,/, --> ,/,
took/VBD --> take/VBD
it/PRP --> it/PRP
as/IN --> as/IN
a/DT --> a/DT
stick/NN --> stick/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
and/CC --> and/CC
went/VBD --> go/VBD
onwards/NNS --> onward/NNS
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
walked/VBN --> walk/VBN
for/IN --> for/IN
some/DT --> some/DT
time/NN --> time/NN
,/, --> ,/,
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
small/JJ --> small/JJ
farm/NN --> farm/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
the/DT --> the/DT
bailiff/NN --> bailiff/NN
if/IN --> if/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
require/VB --> require/VB
a/DT --> a/DT
head-servant/JJ --> head-servant/JJ
./. --> ./.
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
bailiff/NN --> bailiff/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
make/VB --> make/VB
use/NN --> use/NN
of/IN --> of/IN
one/CD --> one/CD
;/: --> ;/:
you/PRP --> you/PRP
look/VBP --> look/VBP
a/DT --> a/DT
strong/JJ --> strong/JJ
fellow/NN --> fellow/NN
who/WP --> who/WP
can/MD --> can/MD
do/VB --> do/VB
something/NN --> something/NN
,/, --> ,/,
how/WRB --> how/WRB
much/RB --> much/RB
a/DT --> a/DT
year/NN --> year/NN
do/VBP --> do/VBP
you/PRP --> you/PRP
want/VBP --> want/VBP
as/IN --> as/IN
wages/NNS --> wages/NNS
?/. --> ?/.
''/'' --> ''/''
He/PRP --> he/PRP
again/RB --> again/RB
replied/VBD --> reply/VBD
that/IN --> that/IN
he/PRP --> he/PRP
wanted/VBD --> want/VBD
no/DT --> no/DT
wages/NNS --> wages/NNS
at/IN --> at/IN
all/DT --> all/DT
,/, --> ,/,
but/CC --> but/CC
that/IN --> that/IN
every/DT --> every/DT
year/NN --> year/NN
he/PRP --> he/PRP
would/MD --> would/MD
give/VB --> give/VB
him/PRP --> he/PRP
three/CD --> three/CD
blows/NNS --> blow/NNS
,/, --> ,/,
which/WDT --> which/WDT
he/PRP --> he/PRP
must/MD --> must/MD
bear/VB --> bear/VB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
bailiff/NN --> bailiff/NN
was/VBD --> be/VBD
satisfied/VBN --> satisfy/VBN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
,/, --> ,/,
too/RB --> too/RB
,/, --> ,/,
was/VBD --> be/VBD
a/DT --> a/DT
covetous/JJ --> covetous/JJ
fellow/NN --> fellow/NN
./. --> ./.
Next/JJ --> next/JJ
morning/NN --> morning/NN
all/PDT --> all/PDT
the/DT --> the/DT
servants/NNS --> servant/NNS
were/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
wood/NN --> wood/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
others/NNS --> other/NNS
were/VBD --> be/VBD
already/RB --> already/RB
up/RB --> up/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
head-servant/NN --> head-servant/NN
was/VBD --> be/VBD
still/RB --> still/RB
in/IN --> in/IN
bed/NN --> bed/NN
./. --> ./.
Then/RB --> then/RB
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
called/VBD --> call/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Get/VB --> get/VB
up/RP --> up/RP
,/, --> ,/,
it/PRP --> it/PRP
is/VBZ --> be/VBZ
time/NN --> time/NN
;/: --> ;/:
we/PRP --> we/PRP
are/VBP --> be/VBP
going/VBG --> go/VBG
into/IN --> into/IN
the/DT --> the/DT
wood/NN --> wood/NN
,/, --> ,/,
and/CC --> and/CC
thou/NN --> thou/NN
must/MD --> must/MD
go/VB --> go/VB
with/IN --> with/IN
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
quite/RB --> quite/RB
roughly/RB --> roughly/RB
and/CC --> and/CC
surlily/RB --> surlily/RB
,/, --> ,/,
``/`` --> ``/``
you/PRP --> you/PRP
may/MD --> may/MD
just/RB --> just/RB
go/VB --> go/VB
,/, --> ,/,
then/RB --> then/RB
;/: --> ;/:
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
back/RB --> back/RB
again/RB --> again/RB
before/IN --> before/IN
any/DT --> any/DT
of/IN --> of/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
others/NNS --> other/NNS
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
bailiff/NN --> bailiff/NN
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
the/DT --> the/DT
head-man/NN --> head-man/NN
was/VBD --> be/VBD
still/RB --> still/RB
lying/VBG --> lie/VBG
in/IN --> in/IN
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
would/MD --> would/MD
not/RB --> not/RB
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
wood/NN --> wood/NN
with/IN --> with/IN
them/PRP --> they/PRP
./. --> ./.
The/DT --> the/DT
bailiff/NN --> bailiff/NN
said/VBD --> say/VBD
they/PRP --> they/PRP
were/VBD --> be/VBD
to/TO --> to/TO
awaken/VB --> awaken/VB
him/PRP --> he/PRP
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
tell/VB --> tell/VB
him/PRP --> he/PRP
to/TO --> to/TO
harness/VB --> harness/VB
the/DT --> the/DT
horses/NNS --> horse/NNS
./. --> ./.
The/DT --> the/DT
head-man/NN --> head-man/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
said/VBD --> say/VBD
as/IN --> as/IN
before/RB --> before/RB
,/, --> ,/,
``/`` --> ``/``
Just/RB --> just/RB
go/VB --> go/VB
there/RB --> there/RB
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
back/RB --> back/RB
again/RB --> again/RB
before/IN --> before/IN
any/DT --> any/DT
of/IN --> of/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
stayed/VBD --> stay/VBD
in/IN --> in/IN
bed/NN --> bed/NN
two/CD --> two/CD
hours/NNS --> hour/NNS
longer/RBR --> longer/RBR
./. --> ./.
At/IN --> at/IN
length/NN --> length/NN
he/PRP --> he/PRP
arose/VBD --> arise/VBD
from/IN --> from/IN
the/DT --> the/DT
feathers/NNS --> feather/NNS
,/, --> ,/,
but/CC --> but/CC
first/RB --> first/RB
he/PRP --> he/PRP
got/VBD --> get/VBD
himself/PRP --> himself/PRP
two/CD --> two/CD
bushels/NNS --> bushel/NNS
of/IN --> of/IN
peas/NNS --> pea/NNS
from/IN --> from/IN
the/DT --> the/DT
loft/NN --> loft/NN
,/, --> ,/,
made/VBD --> make/VBD
himself/PRP --> himself/PRP
some/DT --> some/DT
broth/NN --> broth/NN
with/IN --> with/IN
them/PRP --> they/PRP
,/, --> ,/,
ate/VBD --> eat/VBD
it/PRP --> it/PRP
at/IN --> at/IN
his/PRP$ --> he/PRP$
leisure/NN --> leisure/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
that/DT --> that/DT
was/VBD --> be/VBD
done/VBN --> do/VBN
,/, --> ,/,
went/VBD --> go/VBD
and/CC --> and/CC
harnessed/VBD --> harness/VBD
the/DT --> the/DT
horses/NNS --> horse/NNS
,/, --> ,/,
and/CC --> and/CC
drove/VBD --> drive/VBD
into/IN --> into/IN
the/DT --> the/DT
wood/NN --> wood/NN
./. --> ./.
Not/RB --> not/RB
far/RB --> far/RB
from/IN --> from/IN
the/DT --> the/DT
wood/NN --> wood/NN
was/VBD --> be/VBD
a/DT --> a/DT
ravine/NN --> ravine/NN
through/IN --> through/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
pass/VB --> pass/VB
,/, --> ,/,
so/IN --> so/IN
he/PRP --> he/PRP
first/RB --> first/RB
drove/VBD --> drive/VBD
the/DT --> the/DT
horses/NNS --> horse/NNS
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
stopped/VBD --> stop/VBD
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
behind/IN --> behind/IN
the/DT --> the/DT
cart/NN --> cart/NN
,/, --> ,/,
took/VBD --> take/VBD
trees/NNS --> tree/NNS
and/CC --> and/CC
brushwood/NN --> brushwood/NN
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
a/DT --> a/DT
great/JJ --> great/JJ
barricade/NN --> barricade/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
no/DT --> no/DT
horse/NN --> horse/NN
could/MD --> could/MD
get/VB --> get/VB
through/IN --> through/IN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
entering/VBG --> enter/VBG
the/DT --> the/DT
wood/NN --> wood/NN
,/, --> ,/,
the/DT --> the/DT
others/NNS --> other/NNS
were/VBD --> be/VBD
just/RB --> just/RB
driving/VBG --> drive/VBG
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
with/IN --> with/IN
their/PRP$ --> they/PRP$
loaded/JJ --> loaded/JJ
carts/NNS --> cart/NNS
to/TO --> to/TO
go/VB --> go/VB
home/NN --> home/NN
;/: --> ;/:
then/RB --> then/RB
said/VBD --> say/VBD
he/PRP --> he/PRP
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
``/`` --> ``/``
Drive/NNP --> Drive/NNP
on/IN --> on/IN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
still/RB --> still/RB
get/VB --> get/VB
home/NN --> home/NN
before/IN --> before/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
drive/VB --> drive/VB
far/RB --> far/RB
into/IN --> into/IN
the/DT --> the/DT
wood/NN --> wood/NN
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
once/RB --> once/RB
tore/VBD --> tear/VBD
two/CD --> two/CD
of/IN --> of/IN
the/DT --> the/DT
very/RB --> very/RB
largest/JJS --> largest/JJS
trees/NNS --> tree/NNS
of/IN --> of/IN
all/DT --> all/DT
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
earth/NN --> earth/NN
,/, --> ,/,
threw/VBD --> throw/VBD
them/PRP --> they/PRP
on/IN --> on/IN
his/PRP$ --> he/PRP$
cart/NN --> cart/NN
,/, --> ,/,
and/CC --> and/CC
turned/VBD --> turn/VBD
round/NN --> round/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
barricade/NN --> barricade/NN
,/, --> ,/,
the/DT --> the/DT
others/NNS --> other/NNS
were/VBD --> be/VBD
still/RB --> still/RB
standing/VBG --> stand/VBG
there/RB --> there/RB
,/, --> ,/,
not/RB --> not/RB
able/JJ --> able/JJ
to/TO --> to/TO
get/VB --> get/VB
through/IN --> through/IN
./. --> ./.
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
you/PRP --> you/PRP
see/VBP --> see/VBP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
that/IN --> that/IN
if/IN --> if/IN
you/PRP --> you/PRP
had/VBD --> have/VBD
stayed/VBN --> stay/VBN
with/IN --> with/IN
me/PRP --> I/PRP
,/, --> ,/,
you/PRP --> you/PRP
would/MD --> would/MD
have/VB --> have/VB
got/VBN --> get/VBN
home/NN --> home/NN
just/RB --> just/RB
as/RB --> as/RB
quickly/RB --> quickly/RB
,/, --> ,/,
and/CC --> and/CC
would/MD --> would/MD
have/VB --> have/VB
had/VBD --> have/VBD
another/DT --> another/DT
hour/NN --> hour/NN
's/POS --> 's/POS
sleep/NN --> sleep/NN
?/. --> ?/.
''/'' --> ''/''
He/PRP --> he/PRP
now/RB --> now/RB
wanted/VBD --> want/VBD
to/TO --> to/TO
drive/VB --> drive/VB
on/IN --> on/IN
,/, --> ,/,
but/CC --> but/CC
his/PRP$ --> he/PRP$
horses/NNS --> horse/NNS
could/MD --> could/MD
not/RB --> not/RB
work/VB --> work/VB
their/PRP$ --> they/PRP$
way/NN --> way/NN
through/IN --> through/IN
,/, --> ,/,
so/IN --> so/IN
he/PRP --> he/PRP
unharnessed/VBD --> unharness/VBD
them/PRP --> they/PRP
,/, --> ,/,
laid/VBD --> lay/VBD
them/PRP --> they/PRP
on/IN --> on/IN
the/DT --> the/DT
top/NN --> top/NN
of/IN --> of/IN
the/DT --> the/DT
cart/NN --> cart/NN
,/, --> ,/,
took/VBD --> take/VBD
the/DT --> the/DT
shafts/NNS --> shaft/NNS
