<title>/IN --> IN/IN
witch/NN --> witch/NN
had/VBD --> have/VBD
to/TO --> to/TO
drown/VB --> drown/VB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
children/NNS --> child/NNS
went/VBD --> go/VBD
home/RB --> home/RB
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
heartily/RB --> heartily/RB
delighted/JJ --> delighted/JJ
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
they/PRP --> they/PRP
are/VBP --> be/VBP
not/RB --> not/RB
dead/JJ --> dead/JJ
,/, --> ,/,
they/PRP --> they/PRP
are/VBP --> be/VBP
living/VBG --> live/VBG
still/RB --> still/RB
./. --> ./.
