<title>/IN --> IN/IN
wealth/NN --> wealth/NN
;/: --> ;/:
with/IN --> with/IN
the/DT --> the/DT
sword/NN --> sword/NN
thou/NN --> thou/NN
canst/NN --> canst/NN
slay/NN --> slay/NN
whole/JJ --> whole/JJ
armies/NNS --> army/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
bread/NN --> bread/NN
will/MD --> will/MD
never/RB --> never/RB
come/VB --> come/VB
to/TO --> to/TO
an/DT --> a/DT
end/NN --> end/NN
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
prince/NN --> prince/NN
would/MD --> would/MD
not/RB --> not/RB
go/VB --> go/VB
home/NN --> home/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
father/NN --> father/NN
without/IN --> without/IN
his/PRP$ --> he/PRP$
brothers/NNS --> brother/NNS
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
dwarf/NN --> dwarf/NN
,/, --> ,/,
canst/NN --> canst/NN
thou/NN --> thou/NN
not/RB --> not/RB
tell/VB --> tell/VB
me/PRP --> I/PRP
where/WRB --> where/WRB
my/PRP$ --> my/PRP$
two/CD --> two/CD
brothers/NNS --> brother/NNS
are/VBP --> be/VBP
?/. --> ?/.
They/PRP --> they/PRP
went/VBD --> go/VBD
out/RP --> out/RP
before/IN --> before/IN
I/PRP --> I/PRP
did/VBD --> do/VBD
in/IN --> in/IN
search/NN --> search/NN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
,/, --> ,/,
and/CC --> and/CC
have/VBP --> have/VBP
not/RB --> not/RB
returned/VBN --> return/VBN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
They/PRP --> they/PRP
are/VBP --> be/VBP
imprisoned/VBN --> imprison/VBN
between/IN --> between/IN
two/CD --> two/CD
mountains/NNS --> mountain/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
dwarf/NN --> dwarf/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
condemned/VBN --> condemn/VBN
them/PRP --> they/PRP
to/TO --> to/TO
stay/VB --> stay/VB
there/RB --> there/RB
,/, --> ,/,
because/IN --> because/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
so/RB --> so/RB
haughty/JJ --> haughty/JJ
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
prince/NN --> prince/NN
begged/VBD --> beg/VBD
until/IN --> until/IN
the/DT --> the/DT
dwarf/NN --> dwarf/NN
released/VBD --> release/VBD
them/PRP --> they/PRP
;/: --> ;/:
but/CC --> but/CC
he/PRP --> he/PRP
warned/VBD --> warn/VBD
him/PRP --> he/PRP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Beware/VB --> beware/VB
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
for/IN --> for/IN
they/PRP --> they/PRP
have/VBP --> have/VBP
bad/JJ --> bad/JJ
hearts/NNS --> heart/NNS
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
his/PRP$ --> he/PRP$
brothers/NNS --> brother/NNS
came/VBD --> come/VBD
,/, --> ,/,
he/PRP --> he/PRP
rejoiced/VBD --> rejoice/VBD
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
them/PRP --> they/PRP
how/WRB --> how/WRB
things/NNS --> thing/NNS
had/VBD --> have/VBD
gone/VBN --> go/VBN
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
and/CC --> and/CC
had/VBD --> have/VBD
brought/VBN --> bring/VBN
a/DT --> a/DT
cupful/JJ --> cupful/JJ
away/RB --> away/RB
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
rescued/VBN --> rescue/VBN
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
princess/NN --> princess/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
willing/JJ --> willing/JJ
to/TO --> to/TO
wait/VB --> wait/VB
a/DT --> a/DT
year/NN --> year/NN
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
their/PRP$ --> they/PRP$
wedding/NN --> wedding/NN
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
celebrated/VBN --> celebrate/VBN
and/CC --> and/CC
he/PRP --> he/PRP
would/MD --> would/MD
obtain/VB --> obtain/VB
a/DT --> a/DT
great/JJ --> great/JJ
kingdom/NN --> kingdom/NN
./. --> ./.
After/IN --> after/IN
that/IN --> that/IN
they/PRP --> they/PRP
rode/VBD --> ride/VBD
on/IN --> on/IN
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
chanced/VBD --> chance/VBD
upon/IN --> upon/IN
a/DT --> a/DT
land/NN --> land/NN
where/WRB --> where/WRB
war/NN --> war/NN
and/CC --> and/CC
famine/NN --> famine/NN
reigned/VBD --> reign/VBD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
King/NNP --> King/NNP
already/RB --> already/RB
thought/VBD --> think/VBD
he/PRP --> he/PRP
must/MD --> must/MD
perish/VB --> perish/VB
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
scarcity/NN --> scarcity/NN
was/VBD --> be/VBD
so/RB --> so/RB
great/JJ --> great/JJ
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
prince/NN --> prince/NN
went/VBD --> go/VBD
to/TO --> to/TO
him/PRP --> he/PRP
and/CC --> and/CC
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
loaf/NN --> loaf/NN
,/, --> ,/,
wherewith/NN --> wherewith/NN
he/PRP --> he/PRP
fed/VBD --> feed/VBD
and/CC --> and/CC
satisfied/VBD --> satisfy/VBD
the/DT --> the/DT
whole/NN --> whole/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
kingdom/NN --> kingdom/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
prince/NN --> prince/NN
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
sword/NN --> sword/NN
also/RB --> also/RB
wherewith/VBP --> wherewith/VBP
he/PRP --> he/PRP
slew/NN --> slew/NN
the/DT --> the/DT
hosts/NNS --> host/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
enemies/NNS --> enemy/NNS
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
now/RB --> now/RB
live/VB --> live/VB
in/IN --> in/IN
rest/NN --> rest/NN
and/CC --> and/CC
peace/NN --> peace/NN
./. --> ./.
The/DT --> the/DT
prince/NN --> prince/NN
then/RB --> then/RB
took/VBD --> take/VBD
back/RP --> back/RP
his/PRP$ --> he/PRP$
loaf/NN --> loaf/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
sword/NN --> sword/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
three/CD --> three/CD
brothers/NNS --> brother/NNS
rode/VBD --> ride/VBD
on/IN --> on/IN
./. --> ./.
But/CC --> but/CC
after/IN --> after/IN
this/DT --> this/DT
they/PRP --> they/PRP
entered/VBD --> enter/VBD
two/CD --> two/CD
more/JJR --> more/JJR
countries/NNS --> country/NNS
where/WRB --> where/WRB
war/NN --> war/NN
and/CC --> and/CC
famine/NN --> famine/NN
reigned/VBN --> reign/VBN
and/CC --> and/CC
each/DT --> each/DT
time/NN --> time/NN
the/DT --> the/DT
prince/NN --> prince/NN
gave/VBD --> give/VBD
his/PRP$ --> he/PRP$
loaf/NN --> loaf/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
sword/NN --> sword/NN
to/TO --> to/TO
the/DT --> the/DT
Kings/NNPS --> Kings/NNPS
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
now/RB --> now/RB
delivered/VBN --> deliver/VBN
three/CD --> three/CD
kingdoms/NNS --> kingdom/NNS
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
that/IN --> that/IN
they/PRP --> they/PRP
went/VBD --> go/VBD
on/IN --> on/IN
board/NN --> board/NN
a/DT --> a/DT
ship/NN --> ship/NN
and/CC --> and/CC
sailed/VBD --> sail/VBD
over/IN --> over/IN
the/DT --> the/DT
sea/NN --> sea/NN
./. --> ./.
During/IN --> during/IN
the/DT --> the/DT
passage/NN --> passage/NN
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
eldest/JJS --> eldest/JJS
conversed/VBN --> converse/VBN
apart/RB --> apart/RB
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
youngest/JJS --> youngest/JJS
has/VBZ --> have/VBZ
found/VBN --> find/VBN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
and/CC --> and/CC
not/RB --> not/RB
we/PRP --> we/PRP
,/, --> ,/,
for/IN --> for/IN
that/DT --> that/DT
our/PRP$ --> we/PRP$
father/NN --> father/NN
will/MD --> will/MD
give/VB --> give/VB
him/PRP --> he/PRP
the/DT --> the/DT
kingdom/NN --> kingdom/NN
the/DT --> the/DT
kingdom/NN --> kingdom/NN
which/WDT --> which/WDT
belongs/VBZ --> belong/VBZ
to/TO --> to/TO
us/PRP --> we/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
will/MD --> will/MD
rob/VB --> rob/VB
us/PRP --> we/PRP
of/IN --> of/IN
all/DT --> all/DT
our/PRP$ --> we/PRP$
fortune/NN --> fortune/NN
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
then/RB --> then/RB
began/VBD --> begin/VBD
to/TO --> to/TO
seek/VB --> seek/VB
revenge/NN --> revenge/NN
,/, --> ,/,
and/CC --> and/CC
plotted/VBN --> plot/VBN
with/IN --> with/IN
each/DT --> each/DT
other/JJ --> other/JJ
to/TO --> to/TO
destroy/VB --> destroy/VB
him/PRP --> he/PRP
./. --> ./.
They/PRP --> they/PRP
waited/VBD --> wait/VBD
until/IN --> until/IN
they/PRP --> they/PRP
found/VBD --> find/VBD
him/PRP --> he/PRP
fast/RB --> fast/RB
asleep/RB --> asleep/RB
,/, --> ,/,
then/RB --> then/RB
they/PRP --> they/PRP
poured/VBD --> pour/VBD
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
cup/NN --> cup/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
it/PRP --> it/PRP
for/IN --> for/IN
themselves/PRP --> themselves/PRP
,/, --> ,/,
but/CC --> but/CC
into/IN --> into/IN
the/DT --> the/DT
cup/NN --> cup/NN
they/PRP --> they/PRP
poured/VBD --> pour/VBD
salt/NN --> salt/NN
sea-water/NN --> sea-water/NN
./. --> ./.
Now/RB --> now/RB
therefore/RB --> therefore/RB
,/, --> ,/,
when/WRB --> when/WRB
they/PRP --> they/PRP
arrived/VBD --> arrive/VBD
home/NN --> home/NN
,/, --> ,/,
the/DT --> the/DT
youngest/JJS --> youngest/JJS
took/VBD --> take/VBD
his/PRP$ --> he/PRP$
cup/NN --> cup/NN
to/TO --> to/TO
the/DT --> the/DT
sick/JJ --> sick/JJ
King/NN --> king/NN
in/IN --> in/IN
order/NN --> order/NN
that/IN --> that/IN
he/PRP --> he/PRP
might/MD --> might/MD
drink/VB --> drink/VB
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
be/VB --> be/VB
cured/VBN --> cure/VBN
./. --> ./.
But/CC --> but/CC
scarcely/RB --> scarcely/RB
had/VBD --> have/VBD
he/PRP --> he/PRP
drunk/JJ --> drunk/JJ
a/DT --> a/DT
very/RB --> very/RB
little/JJ --> little/JJ
of/IN --> of/IN
the/DT --> the/DT
salt/NN --> salt/NN
sea-water/NN --> sea-water/NN
than/IN --> than/IN
he/PRP --> he/PRP
became/VBD --> become/VBD
still/RB --> still/RB
worse/JJR --> worse/JJR
than/IN --> than/IN
before/RB --> before/RB
./. --> ./.
And/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
lamenting/VBG --> lament/VBG
over/IN --> over/IN
this/DT --> this/DT
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
eldest/JJS --> eldest/JJS
brothers/NNS --> brother/NNS
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
accused/VBD --> accuse/VBD
the/DT --> the/DT
youngest/JJS --> youngest/JJS
of/IN --> of/IN
having/VBG --> have/VBG
intended/VBN --> intend/VBN
to/TO --> to/TO
poison/NN --> poison/NN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
that/IN --> that/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
brought/VBN --> bring/VBN
him/PRP --> he/PRP
the/DT --> the/DT
true/JJ --> true/JJ
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
,/, --> ,/,
and/CC --> and/CC
handed/VBD --> hand/VBD
it/PRP --> it/PRP
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
He/PRP --> he/PRP
had/VBD --> have/VBD
scarcely/RB --> scarcely/RB
tasted/VBN --> taste/VBN
it/PRP --> it/PRP
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
felt/VBD --> feel/VBD
his/PRP$ --> he/PRP$
sickness/NN --> sickness/NN
departing/VBG --> depart/VBG
,/, --> ,/,
and/CC --> and/CC
became/VBD --> become/VBD
strong/JJ --> strong/JJ
and/CC --> and/CC
healthy/JJ --> healthy/JJ
as/IN --> as/IN
in/IN --> in/IN
the/DT --> the/DT
days/NNS --> day/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
youth/NN --> youth/NN
./. --> ./.
After/IN --> after/IN
that/IN --> that/IN
they/PRP --> they/PRP
both/DT --> both/DT
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
youngest/JJS --> youngest/JJS
,/, --> ,/,
mocked/VBD --> mock/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
certainly/RB --> certainly/RB
found/VBD --> find/VBD
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
,/, --> ,/,
but/CC --> but/CC
you/PRP --> you/PRP
have/VBP --> have/VBP
had/VBD --> have/VBD
the/DT --> the/DT
pain/NN --> pain/NN
,/, --> ,/,
and/CC --> and/CC
we/PRP --> we/PRP
the/DT --> the/DT
gain/NN --> gain/NN
;/: --> ;/:
you/PRP --> you/PRP
should/MD --> should/MD
have/VB --> have/VB
been/VBN --> be/VBN
sharper/JJR --> sharper/JJR
,/, --> ,/,
and/CC --> and/CC
should/MD --> should/MD
have/VB --> have/VB
kept/VBN --> keep/VBN
your/PRP$ --> you/PRP$
eyes/NNS --> eye/NNS
open/JJ --> open/JJ
./. --> ./.
We/PRP --> we/PRP
took/VBD --> take/VBD
it/PRP --> it/PRP
from/IN --> from/IN
you/PRP --> you/PRP
whilst/VBP --> whilst/VBP
you/PRP --> you/PRP
were/VBD --> be/VBD
asleep/RB --> asleep/RB
at/IN --> at/IN
sea/NN --> sea/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
a/DT --> a/DT
year/NN --> year/NN
is/VBZ --> be/VBZ
over/IN --> over/IN
,/, --> ,/,
one/CD --> one/CD
of/IN --> of/IN
us/PRP --> we/PRP
will/MD --> will/MD
go/VB --> go/VB
and/CC --> and/CC
fetch/VB --> fetch/VB
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
princess/NN --> princess/NN
./. --> ./.
But/CC --> but/CC
beware/NN --> beware/NN
that/IN --> that/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
not/RB --> not/RB
disclose/VB --> disclose/VB
aught/NN --> aught/NN
of/IN --> of/IN
this/DT --> this/DT
to/TO --> to/TO
our/PRP$ --> we/PRP$
father/NN --> father/NN
;/: --> ;/:
indeed/RB --> indeed/RB
he/PRP --> he/PRP
does/VBZ --> do/VBZ
not/RB --> not/RB
trust/VB --> trust/VB
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
you/PRP --> you/PRP
say/VBP --> say/VBP
a/DT --> a/DT
single/JJ --> single/JJ
word/NN --> word/NN
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
lose/VB --> lose/VB
your/PRP$ --> you/PRP$
life/NN --> life/NN
into/IN --> into/IN
the/DT --> the/DT
bargain/NN --> bargain/NN
,/, --> ,/,
but/CC --> but/CC
if/IN --> if/IN
you/PRP --> you/PRP
keep/VBP --> keep/VBP
silent/JJ --> silent/JJ
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
have/VB --> have/VB
it/PRP --> it/PRP
as/IN --> as/IN
a/DT --> a/DT
gift/NN --> gift/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
old/JJ --> old/JJ
King/NN --> king/NN
was/VBD --> be/VBD
angry/JJ --> angry/JJ
with/IN --> with/IN
his/PRP$ --> he/PRP$
youngest/JJS --> youngest/JJS
son/NN --> son/NN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
he/PRP --> he/PRP
had/VBD --> have/VBD
plotted/VBN --> plot/VBN
against/IN --> against/IN
his/PRP$ --> he/PRP$
life/NN --> life/NN
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
summoned/VBD --> summon/VBD
the/DT --> the/DT
court/NN --> court/NN
together/RB --> together/RB
and/CC --> and/CC
had/VBD --> have/VBD
sentence/NN --> sentence/NN
pronounced/VBD --> pronounce/VBD
upon/IN --> upon/IN
his/PRP$ --> he/PRP$
son/NN --> son/NN
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
should/MD --> should/MD
be/VB --> be/VB
secretly/RB --> secretly/RB
shot/VBN --> shoot/VBN
./. --> ./.
And/CC --> and/CC
once/RB --> once/RB
when/WRB --> when/WRB
the/DT --> the/DT
prince/NN --> prince/NN
was/VBD --> be/VBD
riding/VBG --> ride/VBG
forth/RB --> forth/RB
to/TO --> to/TO
the/DT --> the/DT
chase/NN --> chase/NN
,/, --> ,/,
suspecting/VBG --> suspect/VBG
no/DT --> no/DT
evil/NN --> evil/NN
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
huntsman/NN --> huntsman/NN
had/VBD --> have/VBD
to/TO --> to/TO
go/VB --> go/VB
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
quite/RB --> quite/RB
alone/RB --> alone/RB
in/IN --> in/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
the/DT --> the/DT
huntsman/NN --> huntsman/NN
looked/VBD --> look/VBD
so/RB --> so/RB
sorrowful/JJ --> sorrowful/JJ
that/IN --> that/IN
the/DT --> the/DT
prince/NN --> prince/NN
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
huntsman/NN --> huntsman/NN
,/, --> ,/,
what/WP --> what/WP
ails/NNS --> ail/NNS
you/PRP --> you/PRP
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
huntsman/NN --> huntsman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
tell/VB --> tell/VB
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
I/PRP --> I/PRP
ought/MD --> ought/MD
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
prince/NN --> prince/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Say/VB --> say/VB
openly/RB --> openly/RB
what/WP --> what/WP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
pardon/NN --> pardon/NN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Alas/NNP --> Alas/NNP
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
huntsman/NN --> huntsman/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
to/TO --> to/TO
shoot/VB --> shoot/VB
you/PRP --> you/PRP
dead/JJ --> dead/JJ
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
has/VBZ --> have/VBZ
ordered/VBN --> order/VBN
me/PRP --> I/PRP
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
prince/NN --> prince/NN
was/VBD --> be/VBD
shocked/VBN --> shock/VBN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
huntsman/NN --> huntsman/NN
,/, --> ,/,
let/VB --> let/VB
me/PRP --> I/PRP
live/VB --> live/VB
;/: --> ;/:
there/RB --> there/RB
,/, --> ,/,
I/PRP --> I/PRP
give/VBP --> give/VBP
you/PRP --> you/PRP
my/PRP$ --> my/PRP$
royal/NN --> royal/NN
garments/NNS --> garment/NNS
;/: --> ;/:
give/VB --> give/VB
me/PRP --> I/PRP
your/PRP$ --> you/PRP$
common/JJ --> common/JJ
ones/NNS --> one/NNS
in/IN --> in/IN
their/PRP$ --> they/PRP$
stead/NN --> stead/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
huntsman/NN --> huntsman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
willingly/RB --> willingly/RB
do/VB --> do/VB
that/DT --> that/DT
,/, --> ,/,
indeed/RB --> indeed/RB
I/PRP --> I/PRP
should/MD --> should/MD
not/RB --> not/RB
have/VB --> have/VB
been/VBN --> be/VBN
able/JJ --> able/JJ
to/TO --> to/TO
shoot/VB --> shoot/VB
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
exchanged/VBD --> exchange/VBD
clothes/NNS --> clothes/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
huntsman/NN --> huntsman/NN
returned/VBD --> return/VBD
home/NN --> home/NN
;/: --> ;/:
the/DT --> the/DT
prince/NN --> prince/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
went/VBD --> go/VBD
further/RB --> further/RB
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
./. --> ./.
After/IN --> after/IN
a/DT --> a/DT
time/NN --> time/NN
three/CD --> three/CD
waggons/NNS --> waggon/NNS
of/IN --> of/IN
gold/NN --> gold/NN
and/CC --> and/CC
precious/JJ --> precious/JJ
stones/NNS --> stone/NNS
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
for/IN --> for/IN
his/PRP$ --> he/PRP$
youngest/JJS --> youngest/JJS
son/NN --> son/NN
,/, --> ,/,
which/WDT --> which/WDT
were/VBD --> be/VBD
sent/VBN --> send/VBN
by/IN --> by/IN
the/DT --> the/DT
three/CD --> three/CD
Kings/NNPS --> Kings/NNPS
who/WP --> who/WP
had/VBD --> have/VBD
slain/VBN --> slay/VBN
their/PRP$ --> they/PRP$
enemies/NNS --> enemy/NNS
with/IN --> with/IN
the/DT --> the/DT
prince/NN --> prince/NN
's/POS --> 's/POS
sword/NN --> sword/NN
,/, --> ,/,
and/CC --> and/CC
maintained/VBD --> maintain/VBD
their/PRP$ --> they/PRP$
people/NNS --> people/NNS
with/IN --> with/IN
his/PRP$ --> he/PRP$
bread/NN --> bread/NN
,/, --> ,/,
and/CC --> and/CC
who/WP --> who/WP
wished/VBD --> wish/VBD
to/TO --> to/TO
show/VB --> show/VB
their/PRP$ --> they/PRP$
gratitude/NN --> gratitude/NN
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
King/NNP --> King/NNP
then/RB --> then/RB
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
Can/MD --> can/MD
my/PRP$ --> my/PRP$
son/NN --> son/NN
have/VBP --> have/VBP
been/VBN --> be/VBN
innocent/JJ --> innocent/JJ
?/. --> ?/.
''/'' --> ''/''
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
people/NNS --> people/NNS
,/, --> ,/,
``/`` --> ``/``
Would/MD --> would/MD
that/IN --> that/IN
he/PRP --> he/PRP
were/VBD --> be/VBD
still/RB --> still/RB
alive/JJ --> alive/JJ
,/, --> ,/,
how/WRB --> how/WRB
it/PRP --> it/PRP
grieves/VBZ --> grieve/VBZ
me/PRP --> I/PRP
that/IN --> that/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
suffered/VBN --> suffer/VBN
him/PRP --> he/PRP
to/TO --> to/TO
be/VB --> be/VB
killed/VBN --> kill/VBN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
He/PRP --> he/PRP
still/RB --> still/RB
lives/VBZ --> live/VBZ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
huntsman/NN --> huntsman/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
could/MD --> could/MD
not/RB --> not/RB
find/VB --> find/VB
it/PRP --> it/PRP
in/IN --> in/IN
my/PRP$ --> my/PRP$
heart/NN --> heart/NN
to/TO --> to/TO
carry/VB --> carry/VB
out/RP --> out/RP
your/PRP$ --> you/PRP$
command/NN --> command/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
told/VBD --> tell/VBD
the/DT --> the/DT
King/NNP --> King/NNP
how/WRB --> how/WRB
it/PRP --> it/PRP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
./. --> ./.
Then/RB --> then/RB
a/DT --> a/DT
stone/NN --> stone/NN
fell/VBD --> fall/VBD
from/IN --> from/IN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
heart/NN --> heart/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
it/PRP --> it/PRP
proclaimed/VBD --> proclaim/VBD
in/IN --> in/IN
every/DT --> every/DT
country/NN --> country/NN
that/IN --> that/IN
his/PRP$ --> he/PRP$
son/NN --> son/NN
might/MD --> might/MD
return/VB --> return/VB
and/CC --> and/CC
be/VB --> be/VB
taken/VBN --> take/VBN
into/IN --> into/IN
favor/NN --> favor/NN
again/RB --> again/RB
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
had/VBD --> have/VBD
a/DT --> a/DT
road/NN --> road/NN
made/VBD --> make/VBD
up/RP --> up/RP
to/TO --> to/TO
her/PRP$ --> she/PRP$
palace/NN --> palace/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
quite/RB --> quite/RB
